user_pseudo_id,cnt_user_engagement,cnt_level_start_quickplay,cnt_level_end_quickplay,cnt_level_complete_quickplay,cnt_level_reset_quickplay,cnt_post_score,cnt_spend_virtual_currency,cnt_ad_reward,cnt_challenge_a_friend,cnt_completed_5_levels,cnt_use_extra_steps
79694D26470B2F7638431FC246B6CAC5,46,9,6,1,3,1,2,0,0,0,2
FD2ED2B6806B4BC48AFC2261104AFCF4,2,1,0,0,0,0,0,0,0,0,0
1E850CF866159B7AC6B05AACC3E6FD4C,9,12,0,0,10,0,0,0,0,0,0
21A78D859A540DDEC25793D34B500C1E,16,8,1,0,6,0,1,0,0,0,1
45F69B905EBE7D436F86CB5C0802D4BD,13,0,0,0,0,1,0,0,0,0,0
14E45E9A38187A467F77569CBCBD1041,18,2,1,1,0,4,0,0,0,0,0
5B6161A5B8EAF9E04291EEAFEA188D12,14,21,0,0,22,0,0,0,0,0,0
7A2B91B04FEA667808B69518C042206F,2,0,0,0,0,0,0,0,0,0,0
BB6882241BB572C3AF3E198490C83981,53,0,0,0,0,10,2,0,0,1,2
9E01D1A09FDD23C5CD84D1F955B9EBA8,1,0,0,0,0,0,0,0,0,0,0
55BF8BB2457C1E8B554058947A484334,67,13,5,4,3,4,18,0,0,0,18
8669CA0A64242060E992A27B5E4E8830,3,1,1,1,0,1,0,0,0,0,0
E33EE4D9090447D3981439CDA8910A97,15,4,4,0,0,0,0,0,0,0,0
5B333FE2BC3875C6C3882279B51B8BAF,32,5,5,3,0,7,0,0,0,0,0
3B4F8D8584100C1D66809A06266DE7FC,17,4,4,1,0,1,1,0,0,0,1
A05E5EF28C83231054B9A7009A418438,40,8,0,0,7,16,0,0,0,0,0
61633448555C128551BE7E095F5C0E10,8,0,0,0,0,0,0,0,0,0,0
1E9576958AA73D69DB9E4AFBFE27D553,8,3,0,0,2,0,0,0,0,0,0
F9EF5F13B83A4CA8C74C7ABD868F23D5,10,0,0,0,0,0,0,0,0,0,0
6AB9B5119F12D33797063D0A3999EAB8,23,4,2,2,0,3,0,0,0,1,0
9D1DFD3B46E37390B640CCDEF5B6B022,12,3,3,1,0,1,0,0,0,0,0
2EF9738DE9EA54872F402F28E7CBA574,4,1,1,0,0,0,0,0,0,0,0
F1715AB43436224B347F1A1900A1FD85,29,22,9,9,12,9,0,0,0,0,0
8715F32A9C6E70EAB6895C0581400E6B,26,12,5,4,3,4,0,0,0,0,0
D1E384039A327FC0AF368C5C178FC790,3,1,0,0,0,0,0,0,0,0,0
02BDEEED9EC58C4DF3E3808CFF51C484,23,5,3,0,1,0,5,0,0,0,5
6E898D36923082FFEBA451B6150DC3A9,26,5,2,1,1,1,5,1,0,0,5
2907E99C58F849551CF8A313BE709163,11,6,3,3,2,3,0,0,0,0,0
BC486E5E7ED937EC70AFFC128300A615,8,2,1,0,0,0,0,0,0,0,0
6795CE3FC3D5319BEFFE39428A456919,9,3,2,2,0,2,0,0,0,0,0
50F6EB87E17D345A431C332D124E07D4,1,1,0,0,0,0,0,0,0,0,0
646FE5210FBB09E9C5B6BA51C497E5BC,10,4,3,0,0,0,0,0,0,0,0
ADB8CEDCF81839904A6224D20592E04A,6,2,2,2,0,2,0,0,0,0,0
7CDC52F058F406CC41FCDC16E464342A,221,83,80,71,1,71,0,0,2,0,0
3F24D212C1FD176677B44A8B05A1885A,22,8,4,1,1,1,0,0,0,0,0
9F4BBA40E6ADF598207B7FF0F26108F5,1,0,0,0,0,0,0,0,0,0,0
024533CD46BF3246F6428E30AB0A0865,2,1,0,0,0,0,0,0,0,0,0
13F080023BC02C4DC81CF648D346DA49,3,0,0,0,0,0,0,0,0,0,0
E325A12D5EBC55ACEC787D88E545A9F0,48,11,10,0,0,0,0,0,0,0,0
84BEB65E6F5A476DF03211ECCC2EA76B,2,1,1,1,0,1,0,0,0,0,0
BA8CE9E65A26261B5E42CA260FA5353C,22,9,5,1,4,1,0,0,0,0,0
2D644942A18A482A9AD370DA9F38B709,3,1,1,1,0,1,0,0,0,0,0
5BFDC0426DE9C09CA5FF18E4982F2506,15,0,0,0,0,1,0,0,0,0,0
4FCB0434161F0EE1E92046C850A90DD1,3,0,0,0,0,0,0,0,0,0,0
1010A9A4D76FDDAB3C456113CC4E6C95,13,0,0,0,0,4,0,0,0,0,0
A20E7E669E319B0A1912A187C4169AEE,18,0,0,0,0,5,1,0,0,0,1
B74A17D588E52BEA532D551DB626EC4B,1,0,0,0,0,0,0,0,0,0,0
2B9E05C9A73CE9EFCADC80CE582ADBA6,3,0,0,0,0,0,0,0,0,0,0
A6E7F3C2692459390F24A912B447B433,5,1,0,0,0,0,0,0,0,0,0
8CD1C44A6F041A965C4645CC9DAB8797,16,0,0,0,0,2,0,0,0,0,0
456603AFBA6433E9AD8685186F7F8425,12,4,3,2,0,2,0,0,0,0,0
B185F3727B2C6A2FABC06C0C8BEC68EF,5,0,0,0,0,0,0,0,0,0,0
63E2ABD33ED803069B357CAA582797CF,24,5,2,1,2,1,0,0,0,0,0
BCE3E220D4DC504C6AFDE68BF7CF99E6,28,12,3,2,0,2,0,0,0,0,0
700F7F7537AA9608C920BFFD14C8711D,10,2,1,0,0,0,1,1,0,0,1
E7824127D778ABBCBCDA335F2EB7D64D,5,1,1,0,0,0,0,0,0,0,0
2EF814FCC7768BCB56538F6375C5FEF9,29,8,6,5,1,8,0,0,0,0,0
5652FE8F7347A1AEDC7543F7AD642C30,9,0,0,0,0,3,0,0,0,0,0
E10A839237C8E024635BB36936FF4D81,74,24,22,6,0,6,0,0,0,0,0
422C08B906E37449BA477CF1AAFE7BE5,27,4,3,0,0,1,0,0,0,0,0
2E232DB69EBB2EF7E68E2B0C10DBE859,15,5,3,0,0,0,0,0,0,0,0
119C56EBCA819C96F9370FF0C43867DA,4,1,1,0,0,0,0,0,0,0,0
1AE32C0B80648F4516DE4830AD288E02,51,3,3,0,0,5,7,2,0,1,7
65590DA8747B4EA65442441EE1F871E5,22,0,0,0,0,6,0,0,0,1,0
41BC7D60F92AA119E0C1643D54EC238D,3,0,0,0,0,0,0,0,0,0,0
34949061E363020D1DC599AF293F4376,6,1,1,0,0,0,0,0,0,0,0
238F40560836C5F5E317C859E3EDBC95,6,2,0,0,1,0,0,0,0,0,0
EA35FE295A7C1F8F67836AEB608CEBBD,171,60,59,31,0,31,0,0,0,0,0
830461B02C9A488AFF82BA7AA8C58052,19,3,0,0,2,2,0,0,0,0,0
DAD2E26F6C0E4C6631490AC31BF2DBC8,26,0,0,0,0,4,0,0,0,0,0
233802C609947F33DB7CFEFBBC7AEA2E,1,1,0,0,0,0,0,0,0,0,0
EEA7994C33475920620AC49055AA96D8,20,0,0,0,0,5,1,0,0,1,1
59C79351BA65506A00F8F940CC9EB337,37,0,0,0,0,8,3,0,0,1,3
DB8E1187DDC1B1EA10231A3F0739CCC6,17,20,0,0,19,1,0,0,0,0,0
AE8C5B88EC732EC72933B18ECD6C57E5,1,1,0,0,0,0,0,0,0,0,0
A64CA7941E040C69E34F7AA338DA8239,4,2,0,0,1,0,0,0,0,0,0
BAA42D2D94CD8312B6A7F08A576F6A8C,4,0,0,0,0,0,0,0,0,0,0
5261C4CF856996E55235DA15FAF98CED,2,1,0,0,0,0,0,0,0,0,0
2F0F260BD7B876C346B41977D0D03D62,78,23,20,8,0,8,1,0,0,0,1
046CC8D512A010F60CB1EB26AAE41757,21,0,0,0,0,6,0,0,0,1,0
5BDEA4C55EFDF16308475E1ACA152767,16,3,2,0,0,0,1,0,0,0,1
D1FDE2A7EAF350A6C080F1EF4D93AAED,10,0,0,0,0,0,0,0,0,0,0
CDFD94DA480631BEB80E66BC36103CB7,10,2,1,0,0,0,0,0,0,0,0
72E752D33E3C79FDBC5525C86DFD2A75,15,4,3,2,0,2,0,0,0,0,0
0EFF72F3A7E2118F0B938C4595B4166D,11,2,2,0,0,0,0,0,0,0,0
0D7E6A9FF070DCA32C538BB891E6105C,1,0,0,0,0,0,0,0,0,0,0
35D7E0527C5BC0E5044EF3716C845E08,125,17,9,3,3,20,0,0,0,2,0
47A8CC215AA66ED9190E8E11879B8502,20,2,1,1,0,5,0,0,0,0,0
981D17AB0CBEB4ECB541405924D95A0E,1,0,0,0,0,0,0,0,0,0,0
3C871B56B2654F95B13DB5388E58DDF9,8,0,0,0,0,1,0,0,0,0,0
0043CF8841C819015ACD25710D333113,20,0,0,0,0,3,0,0,0,0,0
D9563E61AC76501942B6B3B4EBA2BFE4,50,0,0,0,0,10,3,0,0,2,3
15580E78B3CF93AA028B5376350129FD,148,3,1,0,0,7,4,0,0,1,4
09E3CDA2CDDE4036C1DB9C5A61266AA7,7,1,0,0,0,0,0,0,0,0,0
7F612B35D4079BD4E6B345377244FF0E,7,2,2,0,0,0,0,0,0,0,0
8FBA68B371BCD408B4E1CCD4A3ABE3D1,14,0,0,0,0,1,0,0,0,0,0
0ACC974614DA3BB6989585D9E27A58EB,1,1,0,0,0,0,0,0,0,0,0
B4E7C450E25659D0193A97157D730CC5,15,3,2,1,0,1,1,0,0,0,1
590DF903B5DE58590E109754EDB79809,36,0,0,0,0,6,0,0,0,1,0
925AA03300156F1CBB7F21DF6A7EF36A,8,3,1,0,0,0,0,0,0,0,0
D69E56007AA13CE22FC300BECB0BEECB,1,0,0,0,0,0,0,0,0,0,0
F5399EDCBD933CB1A80F4975D796F98B,25,11,5,0,6,0,0,0,0,0,0
3754166443959F05A77112BEB2A31517,1,0,0,0,0,0,0,0,0,0,0
2F20E30308B56FBA226F534A445A1E5B,5,0,0,0,0,0,0,0,0,0,0
FA6792A98525E54CAA1F833F500F0477,9,2,1,0,1,0,0,0,0,0,0
E79E1248F975BD0902AFB7C300D1D794,11,5,0,0,4,0,0,0,0,0,0
716EEB4171114A58FBE5A95255BB67B6,6,0,0,0,0,0,0,0,0,0,0
B00A5CBF254E59E04D1BC4CCC95043C0,3,0,0,0,0,0,0,0,0,0,0
35B0FBF03492417ED0C50F0CE6FD3768,6,2,1,1,0,1,1,0,0,0,1
1025F68A65488C13C81112C08A2A8A6A,8,2,2,0,0,0,0,0,0,0,0
05AFD9CC6BE47271BCD774268D50ACCC,25,8,7,4,0,4,1,0,0,0,1
43EB2EA474E77679E6F87494A58E341E,31,11,11,9,0,9,0,0,0,0,0
DABC5234774C4E18EF0B59DE32DEFD2D,114,38,34,13,3,13,0,0,0,0,0
01A2266B0F0188829C230F90721CE95D,1,1,0,0,0,0,0,0,0,0,0
9F4D110D6ED476B6CB3B8C8F3031B9AC,13,3,3,1,0,1,1,0,0,0,0
39F507C9C69C087720D210B1D13788B5,12,8,2,0,5,0,0,0,0,0,0
9E0EAF2829B764D79D3D939DD81C850C,3,1,0,0,0,1,0,0,0,0,0
97E7144B7FA861C3C8DB7424D7039832,29,11,4,1,3,3,0,0,0,0,0
8320FC247A1967E7C0CDFC1502241310,38,0,0,0,0,4,0,0,0,0,0
C3D7BA97E184ABF0A446F35DE12BACF9,3,0,0,0,0,0,0,0,0,0,0
6FB0DC4B3B77B4945CCC153EB01DE168,9,0,0,0,0,3,0,0,0,1,0
A94C6A328773A5C3E5BCCC524A253310,2,0,0,0,0,0,0,0,0,0,0
AE0B44FF5C6C9397C6FF32635328E83E,1,0,0,0,0,0,0,0,0,0,0
BF77633BE8375F4A32984B692B4D8942,7,2,1,0,0,0,0,0,0,0,0
AFE22459EBDA201861C54CDFF294D8F9,6,6,0,0,5,0,0,0,0,0,0
6933934F877244F44E681554B2BE6CED,2,0,0,0,0,0,0,0,0,0,0
B993935197C496DF102FE8D0FE8527E2,10,0,0,0,0,0,0,0,0,0,0
CF47EB1BF0FD3A0CF7AB508DBC4DC30F,6,3,2,1,1,1,0,0,0,0,0
93C2529FAD40263384413CE9630B308E,5,2,2,2,0,2,0,0,0,0,0
50F9ECC02D5198369DEC190502867F73,2,0,0,0,0,0,0,0,0,0,0
048D461F5F6A2437E33E1896ABD1507A,4,0,0,0,0,0,0,0,0,0,0
A3E7A4F5F17B939815676C18FA71848F,10,7,0,0,6,0,0,0,0,0,0
5C4773A411EA7DA0CE90122B51F37E5D,3,1,1,0,0,0,0,0,0,0,0
C4F90DFDAD361A1A49BDF60E74F9145F,22,13,11,6,2,6,0,0,0,0,0
4656CFA5A8AD701FBEF0A4B22DEC7123,2,0,0,0,0,0,0,0,0,0,0
17AC67BC8CCDA6672DE2523CE1D83B3F,10,2,0,0,1,2,0,0,0,0,0
937DEC758815AB88CD3FDE404009879D,8,0,0,0,0,1,0,0,0,0,0
D768C3C0513A24D6DF2110A37FE868DA,10,3,2,0,0,0,0,0,0,0,0
46AE1B2A500BC810A363BE6C9B56EFFA,91,3,2,0,0,2,1,0,0,0,1
3883FF0DFAB40ECD4EA781FC0D1CE18A,114,32,29,9,0,9,0,0,0,0,0
DC89D90D5DFB91ACC0F70A8831861F4D,22,5,3,1,1,1,1,0,0,0,1
370631465168E174D7D2305DC0DB120B,20,2,1,0,0,0,0,0,0,0,0
5370D50F371B1F37B4F2A387222D9AD1,4,1,1,0,0,0,0,0,0,0,0
87A95949D12E9C9263482FB202E791BD,45,12,11,5,0,5,3,0,0,0,3
BCE2A810C0ED8C84CC780FDB6BFD2CAF,20,0,0,0,0,8,0,0,0,1,0
19682EA2300D1B6326F14D0BAA1C1340,52,18,13,5,4,5,0,0,0,0,0
24CBD0F79E21603ABC4F6B1EDD4E50BC,11,6,2,0,3,0,0,0,0,0,0
FC68FD4C1949DC8B96F959281128FBC8,171,33,30,22,1,48,0,0,0,0,0
C5AAFE66FD99089AF97CA13A72687ABC,1,0,0,0,0,0,0,0,0,0,0
9640F670A49F4549E4541FE50EEB88D2,4,2,0,0,0,0,0,0,0,0,0
1C65943AF5217570A2E4D9B58B6E6FC4,27,5,5,5,2,5,2,0,0,0,0
05B57F40FB0403F6F6C3052D28244AB8,1,0,0,0,0,0,0,0,0,0,0
0D667187016A7A93F542C15F452F5F09,8,0,0,0,0,2,0,0,0,0,0
1B022A1C829F79C7F63AEE6E4C7ECBC3,27,1,0,0,0,4,3,0,0,0,3
0BD6EBD825E25260B49D17D255335496,2,1,0,0,0,0,0,0,0,0,0
DF2C3B7E8FB37490F6F265867863951C,13,3,3,1,0,1,0,0,0,0,0
ADBEFCA55EC84BD5D403A123B698DE94,96,23,23,17,12,17,0,0,0,0,0
B9EECE1AE27B3120715D959C3560BFD3,8,2,2,1,0,1,0,0,0,0,0
E53BC2A0AD86417B443AF14EE3082C0F,54,17,16,6,0,6,0,0,0,0,0
8299E83727DB46149AAD5F00F2A2608A,46,5,4,0,0,8,3,0,0,1,3
ED553D2BB4B37C2D7620A6D5BE7C0C8B,10,4,2,0,0,0,0,0,0,0,0
B7FB1C68C5CA02017076BB37ECD8D02A,11,4,2,1,0,1,0,0,0,0,0
A328A685EE92F31EE8F821757E643258,2,0,0,0,0,0,0,0,0,0,0
437E1E4F1A7DF0CC995FCE10EAC96350,7,4,2,2,0,6,0,0,0,0,0
0DAD8CFE0AE9C745B611DC432A985291,1,0,0,0,0,0,0,0,0,0,0
B2F9BBDD8C7ED6F86ADA0544B032948A,9,3,3,3,0,3,1,0,0,0,1
2C3A2B86472D14F6A974C092164C3ADA,45,14,13,9,1,9,0,0,0,0,0
17B78743249ED215A01B4B7995770EA7,1,0,0,0,0,0,0,0,0,0,0
0E0C0F08123CB27BA63037F04FDE9248,36,1,0,0,0,5,0,0,0,1,0
01C32D7902049B768BAA294A7F0D150D,11,5,3,3,0,3,0,0,0,0,0
ABF34B528D18C455F276DDD3025A100B,198,1,0,0,0,34,0,0,0,2,0
118590741147E0FE292B40BEF813F7FB,7,3,1,1,0,1,0,0,0,0,0
160E90D8586EC5DBB391CDC4AE40218A,14,1,0,0,0,1,0,0,0,0,0
C2FC4E7982D01DC11CB23FD5077F51DA,3,0,0,0,0,0,0,0,0,0,0
419D962FE0A98E1A651C9753F942D212,6,1,0,0,0,0,0,0,0,0,0
E30E8756808AB219B28276F129C51552,15,4,0,0,1,1,0,0,0,0,0
CFE57B8ACA078C7618E2E477955404CB,28,10,6,3,4,3,0,0,0,0,0
42327F3D4C5238486EC689F87D5EA3D1,4,0,0,0,0,1,0,0,0,0,0
B46C0C3FD69B32EA5FAE5017216C5FBE,1,0,0,0,0,0,0,0,0,0,0
F0A67B4154F4275B32243228EC61BD74,4,2,0,0,1,0,0,0,0,0,0
28C3573C64D06BD68E31D18E5DA77ABE,64,7,7,1,0,6,5,0,0,0,0
0155220BAB309646CC7AC980AB75A212,46,17,16,11,0,11,0,0,0,0,0
498863DFCF5947A4D6DD8E82CC1BB322,16,0,0,0,0,3,0,0,0,0,0
44DE25D7B9A474632A68C3533417A1CD,53,0,0,0,0,12,0,0,0,1,0
B5D8ACA33A57FF52CFC01C59EBD0E9EC,15,23,1,1,19,1,0,0,0,0,0
B4723ACA1A6C65BE5D0970DF4166CCBE,29,3,2,0,0,2,0,0,0,1,0
83BD247F986B80A1459E119D2891452E,5,0,0,0,0,0,0,0,0,0,0
F1B841B645E96249BDFD59DB76865211,26,12,4,0,7,0,0,0,0,0,0
30E7FC7394103E7EFA3F0AFC9F14342C,3,0,0,0,0,0,0,0,0,0,0
9E63A50ABB7C292735533D3308161DBD,1,1,0,0,0,0,0,0,0,0,0
5C75C4C24A8F46B0E518376A0CB1E6A1,1,1,1,0,0,0,0,0,0,0,0
6AE69BD54E326143C501A49A4CCD0CBB,13,2,2,0,1,0,0,0,0,0,0
E853B79033DEAA4E22412485E768DCC9,12,0,0,0,0,3,0,0,0,0,0
1FBF67434F103A94B29D5DB5C7976FF8,6,2,1,0,0,1,0,0,0,0,0
F56BB665465B43F385A68F53BFA10946,46,19,18,0,0,11,0,0,0,0,0
6C6BBE24D96DF8AFE40DF633BB300AB4,14,0,0,0,0,4,0,0,0,0,0
01C3BAA2E732F68CECFC432D722FF6F2,8,2,1,0,0,1,0,0,0,0,0
D99F522177A35745D80F596989D1111E,1,0,0,0,0,0,0,0,0,0,0
96A72898FF482DB4D91FFB5B22846C79,3,0,0,0,0,0,0,0,0,0,0
127C8DEEBBC9881C616168923C93DBC8,26,0,0,0,0,4,0,0,0,0,0
C2EDAD22F64D3A29519FABEAF3BB36F5,5,2,2,0,0,2,0,0,0,0,0
4B0AFFB47CC81EDE5DC4F902B85F0E38,10,3,3,0,0,0,0,0,0,0,0
A10CE5BB49D264C4ADD1D207968B8736,5,1,1,0,0,0,0,0,0,0,0
444248CAA1403EAAF1132C90B5DD8C44,24,1,2,0,0,0,0,0,0,0,0
3F05365BF8C58A0044FFBD8163570664,5,1,1,0,0,0,0,0,0,0,0
209DB3CC26138653830E47B67ACA74E2,4,1,1,0,0,0,0,0,0,0,0
D535218F4C5C58EAAB43068EE1620622,1,0,0,0,0,0,0,0,0,0,0
5FF37EDEA1329EDC4F3D9E78CA14B212,2,0,0,0,0,0,0,0,0,0,0
EDDE23540EB48BC327C20078F8CC3BB0,10,4,0,0,1,0,0,0,0,0,0
D4CE373C174239DC1ACE97F4079B416B,7,2,2,0,0,0,0,0,0,0,0
78657B5FA94F158EC55F7ED6E188B5D3,1,0,0,0,0,0,0,0,0,0,0
628E501EA1130A3A1C63DC1A3DF9D43A,4,1,1,0,0,0,0,0,0,0,0
DEE5757A27CE7668AEA5E8FF07FBF13F,4,1,1,0,0,0,0,0,0,0,0
AEB090C760FD73513C341B2BF17B671F,2,1,0,0,0,0,0,0,0,0,0
20CC06E4C26A68069C6B4B6FF22925C8,15,5,0,0,0,0,0,0,0,0,0
09D64A2353D88593021B6ADE40A55089,10,3,3,0,0,0,0,0,0,0,0
8E9AF5710AB209EBDB86A9E3263EC24F,14,6,6,0,1,6,0,0,0,0,0
03D09EC0E7D363DD6E6F8E96E71EF821,7,2,1,0,0,0,0,1,0,0,0
A2A6C482A2F19037E3A89B70E16CF148,26,10,9,0,0,0,0,0,0,0,0
63DC7D4093165CA24BEDD80FD22B0DD0,1,20,0,0,19,0,0,0,0,0,0
931923624BAB3FB742C9685E8B8C8F82,4,1,1,0,0,0,0,0,0,0,0
5EB71EF8D3A55742EAC490AF5B0764D4,11,4,4,4,0,4,0,0,0,0,0
44A7AEA599FD40907CFB969FA22FD9FB,12,5,5,5,0,5,0,0,0,0,0
4F78D8FDAC8011CCAB40816FED99403E,31,9,9,2,0,2,0,0,0,0,0
EB97C4A7F83275C5D10D5C7944B95AB3,1,0,0,0,0,0,0,0,0,0,0
871E1E83FB149EFF85F6EAF3EA6EE38B,1,5,4,3,0,3,0,0,0,0,0
A51BF75239709A5494645BEAABC3453D,36,12,12,6,0,20,0,0,0,0,0
FD59D3EE59289365DF3B121BA2529C1B,1,0,0,0,0,0,0,0,0,0,0
1043C28A3DC504006CC45ADE96B95A96,3,1,1,1,0,1,0,0,0,0,0
60B766E7BB3D77B2F3453302137C6E0A,13,1,0,0,0,2,0,0,0,0,0
EBE661044C1949546986A852F35083A1,3,1,1,1,0,1,0,0,0,0,0
FC62ADB8DDAF3576A564D1A5FC5E24F0,10,0,0,0,0,0,0,0,0,0,0
F2D4C11350064031EA8AC50AA63F94A8,35,9,4,0,1,0,0,0,0,0,0
A934B78A4B0A0D85718D89303D195B2E,2,0,0,0,0,0,0,0,0,0,0
90661BFEBB42671421697F7DA63EC771,9,3,2,0,0,2,0,0,0,0,0
1B959D672ABAE4A3BFB9D720D415E064,135,0,0,0,0,19,1,0,0,1,1
55BFF903A55C62757C592CB25D7F1056,3,1,0,0,0,0,0,0,0,0,0
17636078D57884AD7EA5406C60E2BD10,169,54,51,19,1,19,0,0,0,0,0
3FF20DE9292722BB06E90DC5E902E5F7,15,4,3,0,0,0,0,0,0,0,0
83087EBE7E2001DD1918810489389A6D,4,0,0,0,0,0,0,0,0,0,0
BB90E3EF80325C68D00E6BCEEBDCAA79,14,1,0,0,0,3,0,0,0,0,0
F3B0F2F150A1D91E15BB07FACD1EFC89,3,0,0,0,0,0,0,0,0,0,0
B2F661E88136265632545A030F09A88A,35,9,2,0,6,4,0,0,0,0,0
82660A783170BC1C45EEAB3B713B6C5C,8,1,0,0,0,0,0,0,0,0,0
DFF46496068299CA44163BEF38B7F89D,11,3,2,1,0,1,1,0,0,0,1
2AA17DDA4E909FFE2BD3EEA50A63F4A0,3,0,0,0,0,0,0,0,0,0,0
84155F8B9A962233332DF4E82CF8B703,5,2,2,1,0,1,0,0,0,0,0
