user_pseudo_id,user_first_engagement,user_last_engagement,month,julianday,dayofweek,ts_24hr_after_first_engagement,churned,bounced
E98AFA6BD0908A7BDF0FE75396B204DD,1.53612E+15,1.53808E+15,9,248,4,1.5362E+15,0,0
3C6A83811DD50E0CFDBD876259FA6D6E,1.53029E+15,1.53861E+15,6,180,6,1.53037E+15,0,0
96A03AA83F8776AF09E7B49BABF81879,1.53783E+15,1.53784E+15,9,267,2,1.53791E+15,1,0
BB4B7F8EB20FC2E38E2891C3052E7229,1.53321E+15,1.53778E+15,8,214,5,1.5333E+15,0,0
D87680443BED6AFC4AA7528AD8C2861F,1.53612E+15,1.53784E+15,9,248,4,1.5362E+15,0,0
1EAD8B59DEC54D9202E7A3C58BF31A84,1.53778E+15,1.53784E+15,9,267,2,1.53787E+15,1,0
14B3164775DC217E7AC2C1BD7D250D96,1.53704E+15,1.53779E+15,9,258,7,1.53713E+15,0,0
AAE2720308968F966BD0B71D8DCE155F,1.53553E+15,1.53778E+15,8,241,4,1.53562E+15,0,0
1C6029D529C732F7269DA4DD944C8299,1.53605E+15,1.53792E+15,9,247,3,1.53613E+15,0,0
D42E14385EA632BF749E328A201A3AE8,1.53642E+15,1.5378E+15,9,251,7,1.53651E+15,0,0
62402042F391117D481A9A618E54F84A,1.53605E+15,1.5381E+15,9,247,3,1.53614E+15,0,0
12D0BA417960F6B9626AD99F9FE08698,1.53781E+15,1.53782E+15,9,267,2,1.5379E+15,1,1
84BC924884C30AA5B75B2E9E30B467DD,1.53024E+15,1.53778E+15,6,180,6,1.53032E+15,0,0
DC9A698C551E9FF66065E9691E39AED9,1.53023E+15,1.5378E+15,6,179,5,1.53032E+15,0,0
C702A94AE6135C60D6C85868A0FD62CE,1.53781E+15,1.53782E+15,9,267,2,1.5379E+15,1,0
EE502024B7AC261CE1956BB599E020DE,1.52952E+15,1.53781E+15,6,171,4,1.52961E+15,0,0
3BF1D92C836CBAFACDD2063848BAB11C,1.52937E+15,1.53852E+15,6,170,3,1.52945E+15,0,0
65A948524500925FA194751A896C2BFF,1.53616E+15,1.53796E+15,9,248,4,1.53625E+15,0,0
F0B84ECACD578E9B52D68AA288A5F2ED,1.52937E+15,1.5382E+15,6,170,3,1.52946E+15,0,0
FFEA50946B05E06965B60AC102E525A9,1.53778E+15,1.53778E+15,9,267,2,1.53787E+15,1,1
88874FDE50373C3FF63C6F7D53A49F72,1.53765E+15,1.53781E+15,9,265,7,1.53774E+15,0,0
281FF6147F6514F19DE8AD2184367931,1.53778E+15,1.53778E+15,9,267,2,1.53787E+15,1,1
383F4B98EC31DD2A915427D36A30354E,1.53343E+15,1.53443E+15,8,217,1,1.53352E+15,0,0
B56E67847E1AE8D6411A5ECCA26585CA,1.52952E+15,1.53617E+15,6,171,4,1.52961E+15,0,0
307AC87B6D76A6A1A19AC2B11E3FA4B5,1.53229E+15,1.53688E+15,7,203,1,1.53238E+15,0,0
A232A112349100CF520C1B717217EA99,1.53359E+15,1.53359E+15,8,218,2,1.53368E+15,1,1
53866E32BA0ABFD846772D4B7B9B5921,1.52947E+15,1.53744E+15,6,171,4,1.52956E+15,0,0
F34FF1C9F0C022B684BC885BA1DDC260,1.52979E+15,1.5349E+15,6,174,7,1.52988E+15,0,0
F81A7FACD9640F8169D8DE2E27D217E6,1.53361E+15,1.53404E+15,8,219,3,1.5337E+15,0,0
AC9D89E3BDB817820038E7F90473DC92,1.53354E+15,1.53354E+15,8,218,2,1.53363E+15,1,1
6A07135DA41B81E278341576A26672E4,1.52944E+15,1.53694E+15,6,170,3,1.52953E+15,0,0
2B7787A34C362AA51FF8E4DD031A2F70,1.52962E+15,1.53493E+15,6,172,5,1.52971E+15,0,0
C1B7E16784DF6CD853196012A73363A5,1.53358E+15,1.53358E+15,8,218,2,1.53366E+15,1,1
DAD51A0036641CE0E22A8241FA05151F,1.53216E+15,1.53515E+15,7,202,7,1.53224E+15,0,0
71F005E58FCF825DFF3DFBC29FC806F1,1.5336E+15,1.5336E+15,8,219,3,1.53369E+15,1,0
C1327B694B124442335CFFD6FD3B15EC,1.53033E+15,1.53855E+15,6,181,7,1.53042E+15,0,0
0E9E1584FC0E8338E89AFC40ADA27075,1.53357E+15,1.53357E+15,8,218,2,1.53366E+15,1,0
4896DF08BAF68522FA05E3669EDD4528,1.53357E+15,1.53357E+15,8,218,2,1.53366E+15,1,1
13D063D09F0C2D7EE332794399C3CF29,1.5336E+15,1.5336E+15,8,218,2,1.53369E+15,1,1
1FEB41A72F244D352EA79982CC259EA0,1.5336E+15,1.53534E+15,8,218,2,1.53368E+15,0,0
96B6D639BF5D2D99108B15A023F86CE0,1.53283E+15,1.53465E+15,7,210,1,1.53292E+15,0,0
3A5D4B43580D9631A7F35A64181A35C5,1.53355E+15,1.53355E+15,8,218,2,1.53363E+15,1,1
C7D0D209383F232092E47A1655F5B907,1.53359E+15,1.53859E+15,8,218,2,1.53367E+15,0,0
5885B9A6C2FBB71AB1304B9EDB330B76,1.52934E+15,1.53249E+15,6,169,2,1.52942E+15,0,0
EA9A16D9042286D55399A418CC7A28F3,1.52938E+15,1.53528E+15,6,170,3,1.52947E+15,0,0
B39508DE024AF1249C3E23FA7C25C688,1.53162E+15,1.5328E+15,7,196,1,1.5317E+15,0,0
508D2C437A3BAB2A77F63442D34F5B56,1.53229E+15,1.53236E+15,7,203,1,1.53238E+15,1,0
648F91A3D0D868FC410FC4614FF11811,1.53238E+15,1.53473E+15,7,204,2,1.53246E+15,0,0
25C9CB31F95DE1D6C42967DCBC214FAA,1.52975E+15,1.5324E+15,6,174,7,1.52984E+15,0,0
0F1BF0E64772D0D00359FD7A4997D067,1.53234E+15,1.53312E+15,7,204,2,1.53243E+15,0,0
BD287DF0DA921DF254E7870C080AFDC9,1.53202E+15,1.53236E+15,7,200,5,1.5321E+15,0,0
6DAF0604F8AE54374593DBB13DD2BFD6,1.53142E+15,1.53237E+15,7,193,5,1.53151E+15,0,0
25D0E6C77B170FE82258520015446DF4,1.53217E+15,1.53857E+15,7,202,7,1.53226E+15,0,0
D8B79A3AB27973BC407FC6915A541F39,1.53235E+15,1.53235E+15,7,204,2,1.53244E+15,1,1
E80EDF19F51936BCA274598F69966232,1.53096E+15,1.53235E+15,7,188,7,1.53105E+15,0,0
8DB8FE3605D453D5AD95C7FDA55C0342,1.53234E+15,1.53278E+15,7,204,2,1.53243E+15,0,0
29DF381770B222F7B38816A88E616A34,1.53236E+15,1.53525E+15,7,204,2,1.53245E+15,0,0
BADA0C1C530C5E73C809DB73F7ACEAF7,1.52936E+15,1.53842E+15,6,169,2,1.52945E+15,0,0
BDC16D851454F53FB1574E4478D934B8,1.52955E+15,1.53582E+15,6,172,5,1.52964E+15,0,0
3E56C19EB2A17FE7AA5910783B20C8B1,1.52953E+15,1.53848E+15,6,171,4,1.52962E+15,0,0
7CB4F979C9025D90BBBA34B3F3BF80C4,1.5295E+15,1.53834E+15,6,171,4,1.52959E+15,0,0
5E37CDFE6C71822E33DA39DD2F7CA979,1.52942E+15,1.52958E+15,6,170,3,1.52951E+15,0,0
24A9E967E4B9B7E993F2D8D51A470A24,1.52912E+15,1.53099E+15,6,167,7,1.52921E+15,0,0
C5C093F851FF7398EB6BCC9D1815169F,1.52956E+15,1.52956E+15,6,172,5,1.52965E+15,1,1
5FD7F0AF867C33B937403C93158D2150,1.5294E+15,1.52949E+15,6,170,3,1.52948E+15,0,0
DAB972641CDD57B498702CA343A4ABCF,1.52952E+15,1.52952E+15,6,171,4,1.5296E+15,1,1
D9C344775C0C1493EE8C62C892C432CE,1.52949E+15,1.53075E+15,6,171,4,1.52958E+15,0,0
8D593D833A2284A5FF384D671BBF8AEF,1.52955E+15,1.53228E+15,6,172,5,1.52964E+15,0,0
D1833630D8651D4489E046EE90FB602F,1.52953E+15,1.52953E+15,6,171,4,1.52962E+15,1,1
22D92FEEDDFE169270DE4F6F15456EB3,1.52954E+15,1.5328E+15,6,171,4,1.52963E+15,0,0
9F7B0D1BFB822F5E26E91E184E2E437C,1.52891E+15,1.53718E+15,6,164,4,1.529E+15,0,0
D69EBD56ECD257924A112BA6FDB75D27,1.53324E+15,1.53324E+15,8,214,5,1.53333E+15,1,1
C4C728AE4A5934D17B42A6A2710CEC93,1.53317E+15,1.53327E+15,8,214,5,1.53326E+15,0,0
1E5CC68337B90808C1B538646D424F1D,1.52901E+15,1.53325E+15,6,165,5,1.5291E+15,0,0
F94E005EB49AFB8DA0A78030D4ABB44B,1.5303E+15,1.53834E+15,6,180,6,1.53039E+15,0,0
933F5A31F74100D9514B2E9EB0327871,1.53324E+15,1.53324E+15,8,214,5,1.53332E+15,1,1
D302FFE84575B7160B211908B8BCEFB3,1.52958E+15,1.5383E+15,6,172,5,1.52967E+15,0,0
AD060A053B6283E85D30E63A00FC6233,1.53326E+15,1.53326E+15,8,215,6,1.53335E+15,1,1
189090032544C8B0BCF7E009A7F6C826,1.53321E+15,1.53326E+15,8,214,5,1.53329E+15,1,0
F3CEB16AAAD2F63C31AAD8617261FA78,1.53321E+15,1.53321E+15,8,214,5,1.53329E+15,1,1
9C103E62DF217934BB0DEFFD9A7F7413,1.53162E+15,1.53508E+15,7,196,1,1.53171E+15,0,0
59F7481BD5E3924C51CE5F64A08B8F4C,1.53001E+15,1.53364E+15,6,177,3,1.5301E+15,0,0
C584D8F6E0BD0CD6B93B70D964F73AAC,1.5323E+15,1.53455E+15,7,203,1,1.53238E+15,0,0
03C785126C8E65CF455DFF3C671E5DC0,1.52899E+15,1.53323E+15,6,165,5,1.52907E+15,0,0
597DA78102EE478A9EFA5810F6EA62AA,1.52972E+15,1.53387E+15,6,174,7,1.5298E+15,0,0
BFA94573FD9B684FC91E4B0CE3551B8B,1.52976E+15,1.5367E+15,6,174,7,1.52985E+15,0,0
9BF56DEE5166364944BDF61ED31E6F30,1.52895E+15,1.53439E+15,6,165,5,1.52904E+15,0,0
8EC25BFD4E8CB157030F3692FCAFA8FB,1.53324E+15,1.53324E+15,8,214,5,1.53332E+15,1,0
3F1D1603DF714929E1563C9C815D1E83,1.52943E+15,1.5337E+15,6,170,3,1.52952E+15,0,0
ECB85C458DBA7656D2B30C51AA590F13,1.53188E+15,1.53822E+15,7,199,4,1.53197E+15,0,0
BA68AFBA94C53DA2DE67AA683078AD2A,1.5332E+15,1.5332E+15,8,214,5,1.53328E+15,1,1
4CD6E6848238D6716BD7117EB4927654,1.5288E+15,1.53284E+15,6,163,3,1.52888E+15,0,0
12D7DD0DEC19CEB4AD08504B706500E9,1.52881E+15,1.52881E+15,6,163,3,1.52889E+15,1,1
82D556A8003F97B39A2D2E8E5520F9B6,1.52886E+15,1.53469E+15,6,164,4,1.52895E+15,0,0
49BD785C88E96F48F60CC3E2227804B6,1.52883E+15,1.529E+15,6,163,3,1.52891E+15,0,0
3EF0C437082525266C571DC4B07793C3,1.52885E+15,1.52885E+15,6,163,3,1.52893E+15,1,1
0F1009703CB795A3FD6480DD4B5E8DF1,1.52887E+15,1.52887E+15,6,164,4,1.52895E+15,1,1
706E2A4CBFDE3788B16DCEAFAAF817E9,1.52887E+15,1.53595E+15,6,164,4,1.52896E+15,0,0
8509C4405CF895E0D92FC0BE5E31DEA0,1.52884E+15,1.53046E+15,6,163,3,1.52893E+15,0,0
74B49013F0767214A7295FBDD286206E,1.52885E+15,1.52885E+15,6,164,4,1.52894E+15,1,0
3200635A72EA1831553811F9813B2E11,1.52884E+15,1.52884E+15,6,163,3,1.52893E+15,1,1
89EEBBA85B277A06846A6F3164F45CFB,1.52883E+15,1.52883E+15,6,163,3,1.52892E+15,1,1
30DA335301915FFBD0A384553805EA15,1.52883E+15,1.53837E+15,6,163,3,1.52891E+15,0,0
0E853AAD79400923D81817403C63B208,1.5288E+15,1.53661E+15,6,163,3,1.52889E+15,0,0
0279BD85D93903BCE04F1E0EE1FF4458,1.52884E+15,1.52884E+15,6,163,3,1.52892E+15,1,1
5ED8424DACCF2E0BF27B9A8AF57FC9F0,1.52885E+15,1.52918E+15,6,163,3,1.52893E+15,0,0
4734F43D10B29776250D11D9D71FDDE9,1.52882E+15,1.53704E+15,6,163,3,1.52891E+15,0,0
5744618E3CEE5C4C9C85E1F77DEFC235,1.52881E+15,1.53797E+15,6,163,3,1.5289E+15,0,0
683EAFA4EC76871FDD9EA222BE7FAB95,1.52879E+15,1.52879E+15,6,163,3,1.52888E+15,1,1
4F5B101A84895C480667487CA7935377,1.5288E+15,1.5288E+15,6,163,3,1.52889E+15,1,1
885E82D6963162F569C26BB9D9B3AE28,1.52879E+15,1.538E+15,6,163,3,1.52888E+15,0,0
5F81E344DFFC124F7DD9D8856D8AA06D,1.52885E+15,1.52919E+15,6,164,4,1.52894E+15,0,0
3185273F953C7915CC1A931A8B45B662,1.5288E+15,1.52924E+15,6,163,3,1.52889E+15,0,0
2FCCD5109689374D6165655CA1E20334,1.52881E+15,1.5381E+15,6,163,3,1.5289E+15,0,0
9991CC7EB042978942427D80E003F2C5,1.52886E+15,1.52897E+15,6,164,4,1.52895E+15,0,0
2C4E3EC3CD3D736B6A29ABCDE4581426,1.52885E+15,1.53706E+15,6,163,3,1.52893E+15,0,0
D0E006B5E441969283C94713E308A11D,1.53376E+15,1.53489E+15,8,220,4,1.53385E+15,0,0
0AF67C1A1C8F3785609B4210C3E04FC8,1.53024E+15,1.53653E+15,6,180,6,1.53033E+15,0,0
61C8E7688D348754D9A8BF3BE1523927,1.52963E+15,1.53439E+15,6,173,6,1.52972E+15,0,0
3FFB1DF94D148994075041E8643DD788,1.53075E+15,1.53436E+15,7,185,4,1.53083E+15,0,0
1FA3F9F61E0DB13044507BE8DB79F10D,1.53415E+15,1.53639E+15,8,225,2,1.53424E+15,0,0
6332AC003B5A976911646CB9280ED1FD,1.5344E+15,1.53694E+15,8,228,5,1.53449E+15,0,0
2B708DD984888F5852F691361699D80B,1.53264E+15,1.5354E+15,7,207,5,1.53273E+15,0,0
C6D97C0D6DA580A6FDB44BB2C3015A85,1.53402E+15,1.53574E+15,8,223,7,1.5341E+15,0,0
1C9927831BAA7A0569130EADD6320C69,1.53437E+15,1.53452E+15,8,227,4,1.53445E+15,0,0
CBC2BCC2668EE8A9FB42FD1092C73423,1.5335E+15,1.53436E+15,8,217,1,1.53359E+15,0,0
818B7B94997904AAC3FAD9106425AF43,1.53437E+15,1.5348E+15,8,227,4,1.53446E+15,0,0
E080719BB47D2A7A842EDADDF82AB779,1.53337E+15,1.53827E+15,8,216,7,1.53346E+15,0,0
A8EA2C44E32D4A52C47EE6650F0B6B9F,1.53282E+15,1.53455E+15,7,209,7,1.5329E+15,0,0
94501F48A0A231D442FAE2DBA258FD18,1.53102E+15,1.53438E+15,7,189,1,1.53111E+15,0,0
73C04DD8207C972A09AAD26150EFBA84,1.53221E+15,1.53662E+15,7,202,7,1.53229E+15,0,0
22ED306F6D149A2663ABEADED234C8DC,1.53242E+15,1.53252E+15,7,205,3,1.5325E+15,0,0
DD923792212D7FB98EA909BDEBBC206C,1.53051E+15,1.53258E+15,7,183,2,1.53059E+15,0,0
D4C17FB366D05CA802A982A7770076CB,1.53249E+15,1.53251E+15,7,206,4,1.53257E+15,1,0
FAC17481C94D167FBBAF531DA0C6FAC9,1.5321E+15,1.53758E+15,7,201,6,1.53219E+15,0,0
E091F3A5063C9F69FC0796DFA0CC3E21,1.52962E+15,1.53255E+15,6,172,5,1.52971E+15,0,0
F1837BABA3EA2FF5EC073C140D23066E,1.53255E+15,1.53255E+15,7,206,4,1.53264E+15,1,1
4C36BFA4815653041AECFAE3AC23F60B,1.53253E+15,1.53835E+15,7,206,4,1.53261E+15,0,0
42D16741941358F36CA9F8DB906B907B,1.53258E+15,1.53491E+15,7,207,5,1.53266E+15,0,0
000A8B9167F5F9B7BF620708D320E32F,1.53256E+15,1.53256E+15,7,206,4,1.53264E+15,1,1
0A507AE0DB56197CB90D0FE9439EEC08,1.53705E+15,1.53705E+15,9,258,7,1.53714E+15,1,1
260F744C558B490AA7A98F05BB3E9E05,1.53706E+15,1.53706E+15,9,259,1,1.53715E+15,1,1
80AF6278725C25498814E11905BEF017,1.53703E+15,1.53707E+15,9,258,7,1.53712E+15,1,0
1C29FBDB9C4CC0CF27B819B487A91CB2,1.53702E+15,1.53702E+15,9,258,7,1.53711E+15,1,0
6194417FC6F7937D8EE0DE82668B5453,1.53703E+15,1.53703E+15,9,258,7,1.53711E+15,1,1
313AE0F9B2F9E0927B8B74CF1D99720C,1.53704E+15,1.53704E+15,9,258,7,1.53712E+15,1,1
1866BD899FA02FE251E4C765BA9C7512,1.53702E+15,1.53702E+15,9,258,7,1.5371E+15,1,1
465840BF70E61860BF7FE9B39E6AA989,1.53705E+15,1.53734E+15,9,258,7,1.53714E+15,0,0
2176E9F49CDFB093D1C95322D622BF07,1.53708E+15,1.53708E+15,9,259,1,1.53716E+15,1,1
71FABF98DF13052391676F3DE84BD628,1.53703E+15,1.53703E+15,9,258,7,1.53712E+15,1,1
6469F635FAF09649D3FDCA6E8955FDFB,1.52901E+15,1.53809E+15,6,165,5,1.5291E+15,0,0
74A3642D02642D82BFD83C268663E569,1.53706E+15,1.53706E+15,9,259,1,1.53714E+15,1,1
2140B2F99D166DB107C70A44749580F0,1.53702E+15,1.53702E+15,9,258,7,1.5371E+15,1,1
817349C5C28998337DC1F07477767F2E,1.53702E+15,1.53702E+15,9,258,7,1.5371E+15,1,1
07429BDC864F5AF7496EC5AB15D622C3,1.52907E+15,1.537E+15,6,166,6,1.52916E+15,0,0
6FE7CAE9A9A68657F641A1E873197B7E,1.53021E+15,1.53708E+15,6,179,5,1.5303E+15,0,0
684F90C168B16F3B6A7C0604555D8D18,1.5292E+15,1.53702E+15,6,168,1,1.52928E+15,0,0
68F0CE51EFAC839260CE54D08B97B8EC,1.53706E+15,1.53714E+15,9,259,1,1.53714E+15,1,0
287E54E8B78C6AD1B44D6A07EDD6D5EA,1.52929E+15,1.53707E+15,6,169,2,1.52938E+15,0,0
2E2D2B2639885CA789DDEB06EAF64B3F,1.53704E+15,1.53706E+15,9,258,7,1.53713E+15,1,0
50FC181B9C184533ED4870999CD99A60,1.53706E+15,1.53706E+15,9,259,1,1.53715E+15,1,1
79EA5E5E8B71D2108657A0EAF9526C37,1.53363E+15,1.53701E+15,8,219,3,1.53372E+15,0,0
6F1C09DFB69D4CA8B61065E9A7CFE12A,1.53702E+15,1.53806E+15,9,258,7,1.53711E+15,0,0
772FA77A888E21BA03492B789D70D44C,1.53705E+15,1.53808E+15,9,258,7,1.53714E+15,0,0
77A9D856AEF74B96BDFBE805E66DB4A9,1.53698E+15,1.53706E+15,9,258,7,1.53706E+15,1,0
951C483048D3CD18A7F27AC9C1B4DD0A,1.52999E+15,1.5386E+15,6,177,3,1.53008E+15,0,0
23771850B63C6DC34A8292F874616225,1.53631E+15,1.53702E+15,9,250,6,1.53639E+15,0,0
